Jumlah Data: 200000
Distribusi Label:
label
1    100000
0    100000

Panjang Teks:
count    200000.000000
mean        406.206165
std         234.808914
min          25.000000
25%         208.000000
50%         357.000000
75%         567.000000
max        1010.000000

Jumlah Kata:
count    200000.000000
mean         74.346695
std          42.377079
min           4.000000
25%          39.000000
50%          66.000000
75%         103.000000
max         213.000000

Panjang Judul:
count    200000.000000
mean         24.534060
std          14.062902
min           1.000000
25%          14.000000
50%          21.000000
75%          32.000000
max         139.000000
